# feature_path	core_path
core/features/yremove_bam/.travis.yml	core/legacy/.travis.yml
core/features/yremove_bam/CHANGES.md	core/legacy/CHANGES.md
core/features/yremove_bam/CHANGES_flex.md	flex/CHANGES_flex.md
core/features/yremove_bam/CODE_OF_CONDUCT.md	core/legacy/CODE_OF_CONDUCT.md
core/features/yremove_bam/CONTRIBUTING.md	core/legacy/CONTRIBUTING.md
core/features/yremove_bam/LICENSE	core/legacy/LICENSE
core/features/yremove_bam/README.md	core/legacy/README.md
core/features/yremove_bam/README_flex.md	flex/README_flex.md
core/features/yremove_bam/RELEASEnotes.md	core/legacy/RELEASEnotes.md
core/features/yremove_bam/_config.yml	core/legacy/_config.yml
core/features/yremove_bam/docs/STARconsensus.md	core/legacy/docs/STARconsensus.md
core/features/yremove_bam/docs/STARsolo.md	core/legacy/docs/STARsolo.md
core/features/yremove_bam/extras/doc-latex/STARmanual.tex	core/legacy/extras/doc-latex/STARmanual.tex
core/features/yremove_bam/extras/doc-latex/convertParDefToLatexTable.awk	core/legacy/extras/doc-latex/convertParDefToLatexTable.awk
core/features/yremove_bam/extras/doc-latex/parametersDefault.tex	core/legacy/extras/doc-latex/parametersDefault.tex
core/features/yremove_bam/extras/docker/Dockerfile	core/legacy/extras/docker/Dockerfile
core/features/yremove_bam/extras/parameters/ENCODE.txt	core/legacy/extras/parameters/ENCODE.txt
core/features/yremove_bam/extras/scripts/calcInsertCoverage.awk	core/legacy/extras/scripts/calcInsertCoverage.awk
core/features/yremove_bam/extras/scripts/extractSJfromGTF.sh	core/legacy/extras/scripts/extractSJfromGTF.sh
core/features/yremove_bam/extras/scripts/filterCirc.awk	core/legacy/extras/scripts/filterCirc.awk
core/features/yremove_bam/extras/scripts/mergeGeneCounts.awk	core/legacy/extras/scripts/mergeGeneCounts.awk
core/features/yremove_bam/extras/scripts/mergeLogFinal.awk	core/legacy/extras/scripts/mergeLogFinal.awk
core/features/yremove_bam/extras/scripts/mergeSuperContig.awk	core/legacy/extras/scripts/mergeSuperContig.awk
core/features/yremove_bam/extras/scripts/sjBED12.awk	core/legacy/extras/scripts/sjBED12.awk
core/features/yremove_bam/extras/scripts/sjCollapseSamples.awk	core/legacy/extras/scripts/sjCollapseSamples.awk
core/features/yremove_bam/extras/scripts/sjFromSAMcollapseUandM.awk	core/legacy/extras/scripts/sjFromSAMcollapseUandM.awk
core/features/yremove_bam/extras/scripts/sjFromSAMcollapseUandM_inclOverlaps.awk	core/legacy/extras/scripts/sjFromSAMcollapseUandM_inclOverlaps.awk
core/features/yremove_bam/extras/scripts/sjMotif.m	core/legacy/extras/scripts/sjMotif.m
core/features/yremove_bam/extras/scripts/soloBasicCellFilter.awk	core/legacy/extras/scripts/soloBasicCellFilter.awk
core/features/yremove_bam/extras/scripts/soloCompareMtx.awk	core/legacy/extras/scripts/soloCompareMtx.awk
core/features/yremove_bam/extras/scripts/soloCountMatrixFromBAM.awk	core/legacy/extras/scripts/soloCountMatrixFromBAM.awk
core/features/yremove_bam/extras/scripts/soloExtractFiltCells.awk	core/legacy/extras/scripts/soloExtractFiltCells.awk
core/features/yremove_bam/extras/scripts/soloUMIperCell.awk	core/legacy/extras/scripts/soloUMIperCell.awk
core/features/yremove_bam/extras/scripts/tagXSstrandedData.awk	core/legacy/extras/scripts/tagXSstrandedData.awk
core/features/yremove_bam/extras/scripts/transcriptTypes.awk	core/legacy/extras/scripts/transcriptTypes.awk
core/features/yremove_bam/extras/scripts/transfragsFromBedGraph.awk	core/legacy/extras/scripts/transfragsFromBedGraph.awk
core/features/yremove_bam/extras/tests/scripts/checkCellReadsStats.awk	core/legacy/extras/tests/scripts/checkCellReadsStats.awk
core/features/yremove_bam/extras/tests/scripts/checkCellReadsStats_vsBAM.awk	core/legacy/extras/tests/scripts/checkCellReadsStats_vsBAM.awk
core/features/yremove_bam/extras/tests/scripts/checkCellReadsStats_vsMatrix.awk	core/legacy/extras/tests/scripts/checkCellReadsStats_vsMatrix.awk
core/features/yremove_bam/run_all.sh	flex/run_all.sh
core/features/yremove_bam/scripts/README.md	flex/scripts/README.md
core/features/yremove_bam/scripts/count_cpp_lines.sh	core/features/vbem/scripts/count_cpp_lines.sh
core/features/yremove_bam/source/AlignVsTranscript.h	core/legacy/source/AlignVsTranscript.h
core/features/yremove_bam/source/BAMbinSortByCoordinate.cpp	core/legacy/source/BAMbinSortByCoordinate.cpp
core/features/yremove_bam/source/BAMbinSortByCoordinate.h	core/legacy/source/BAMbinSortByCoordinate.h
core/features/yremove_bam/source/BAMbinSortUnmapped.cpp	core/legacy/source/BAMbinSortUnmapped.cpp
core/features/yremove_bam/source/BAMbinSortUnmapped.h	core/legacy/source/BAMbinSortUnmapped.h
core/features/yremove_bam/source/BAMfunctions.cpp	core/legacy/source/BAMfunctions.cpp
core/features/yremove_bam/source/BAMfunctions.h	core/legacy/source/BAMfunctions.h
core/features/yremove_bam/source/BAMoutput.cpp	core/legacy/source/BAMoutput.cpp
core/features/yremove_bam/source/BAMoutput.h	core/legacy/source/BAMoutput.h
core/features/yremove_bam/source/Chain.cpp	core/legacy/source/Chain.cpp
core/features/yremove_bam/source/Chain.h	core/legacy/source/Chain.h
core/features/yremove_bam/source/ChimericAlign.cpp	core/legacy/source/ChimericAlign.cpp
core/features/yremove_bam/source/ChimericAlign.h	core/legacy/source/ChimericAlign.h
core/features/yremove_bam/source/ChimericAlign_chimericBAMoutput.cpp	core/legacy/source/ChimericAlign_chimericBAMoutput.cpp
core/features/yremove_bam/source/ChimericAlign_chimericJunctionOutput.cpp	core/legacy/source/ChimericAlign_chimericJunctionOutput.cpp
core/features/yremove_bam/source/ChimericAlign_chimericStitching.cpp	core/legacy/source/ChimericAlign_chimericStitching.cpp
core/features/yremove_bam/source/ChimericDetection.cpp	core/legacy/source/ChimericDetection.cpp
core/features/yremove_bam/source/ChimericDetection.h	core/legacy/source/ChimericDetection.h
core/features/yremove_bam/source/ChimericDetection_chimericDetectionMult.cpp	core/legacy/source/ChimericDetection_chimericDetectionMult.cpp
core/features/yremove_bam/source/ChimericSegment.cpp	core/legacy/source/ChimericSegment.cpp
core/features/yremove_bam/source/ChimericSegment.h	core/legacy/source/ChimericSegment.h
core/features/yremove_bam/source/ChimericTranscript.h	core/legacy/source/ChimericTranscript.h
core/features/yremove_bam/source/ClipCR4.cpp	core/legacy/source/ClipCR4.cpp
core/features/yremove_bam/source/ClipCR4.h	core/legacy/source/ClipCR4.h
core/features/yremove_bam/source/ClipMate.h	core/legacy/source/ClipMate.h
core/features/yremove_bam/source/ClipMate_clip.cpp	core/legacy/source/ClipMate_clip.cpp
core/features/yremove_bam/source/ClipMate_clipChunk.cpp	core/legacy/source/ClipMate_clipChunk.cpp
core/features/yremove_bam/source/ClipMate_initialize.cpp	core/legacy/source/ClipMate_initialize.cpp
core/features/yremove_bam/source/ErrorWarning.cpp	core/legacy/source/ErrorWarning.cpp
core/features/yremove_bam/source/ErrorWarning.h	core/legacy/source/ErrorWarning.h
core/features/yremove_bam/source/FlexProbeIndex.cpp	flex/source/FlexProbeIndex.cpp
core/features/yremove_bam/source/FlexProbeIndex.h	flex/source/FlexProbeIndex.h
core/features/yremove_bam/source/GTF.cpp	core/legacy/source/GTF.cpp
core/features/yremove_bam/source/GTF.h	core/legacy/source/GTF.h
core/features/yremove_bam/source/GTF_superTranscript.cpp	core/legacy/source/GTF_superTranscript.cpp
core/features/yremove_bam/source/GTF_transcriptGeneSJ.cpp	core/legacy/source/GTF_transcriptGeneSJ.cpp
core/features/yremove_bam/source/Genome.cpp	core/legacy/source/Genome.cpp
core/features/yremove_bam/source/Genome.h	core/legacy/source/Genome.h
core/features/yremove_bam/source/Genome_genomeGenerate.cpp	core/legacy/source/Genome_genomeGenerate.cpp
core/features/yremove_bam/source/Genome_genomeLoad.cpp	core/legacy/source/Genome_genomeLoad.cpp
core/features/yremove_bam/source/Genome_genomeOutLoad.cpp	core/legacy/source/Genome_genomeOutLoad.cpp
core/features/yremove_bam/source/Genome_insertSequences.cpp	core/legacy/source/Genome_insertSequences.cpp
core/features/yremove_bam/source/Genome_transformGenome.cpp	core/legacy/source/Genome_transformGenome.cpp
core/features/yremove_bam/source/GlobalVariables.cpp	core/legacy/source/GlobalVariables.cpp
core/features/yremove_bam/source/GlobalVariables.h	core/legacy/source/GlobalVariables.h
core/features/yremove_bam/source/InOutStreams.cpp	core/legacy/source/InOutStreams.cpp
core/features/yremove_bam/source/InOutStreams.h	core/legacy/source/InOutStreams.h
core/features/yremove_bam/source/IncludeDefine.h	core/legacy/source/IncludeDefine.h
core/features/yremove_bam/source/Makefile	core/legacy/source/Makefile
core/features/yremove_bam/source/MexWriter.cpp	flex/source/MexWriter.cpp
core/features/yremove_bam/source/MexWriter.h	flex/source/MexWriter.h
core/features/yremove_bam/source/OutSJ.cpp	core/legacy/source/OutSJ.cpp
core/features/yremove_bam/source/OutSJ.h	core/legacy/source/OutSJ.h
core/features/yremove_bam/source/PackedArray.cpp	core/legacy/source/PackedArray.cpp
core/features/yremove_bam/source/PackedArray.h	core/legacy/source/PackedArray.h
core/features/yremove_bam/source/ParameterInfo.h	core/legacy/source/ParameterInfo.h
core/features/yremove_bam/source/Parameters.cpp	core/legacy/source/Parameters.cpp
core/features/yremove_bam/source/Parameters.h	core/legacy/source/Parameters.h
core/features/yremove_bam/source/ParametersChimeric.h	core/legacy/source/ParametersChimeric.h
core/features/yremove_bam/source/ParametersChimeric_initialize.cpp	core/legacy/source/ParametersChimeric_initialize.cpp
core/features/yremove_bam/source/ParametersClip.h	core/legacy/source/ParametersClip.h
core/features/yremove_bam/source/ParametersClip_initialize.cpp	core/legacy/source/ParametersClip_initialize.cpp
core/features/yremove_bam/source/ParametersGenome.cpp	core/legacy/source/ParametersGenome.cpp
core/features/yremove_bam/source/ParametersGenome.h	core/legacy/source/ParametersGenome.h
core/features/yremove_bam/source/ParametersSolo.cpp	core/legacy/source/ParametersSolo.cpp
core/features/yremove_bam/source/ParametersSolo.h	core/legacy/source/ParametersSolo.h
core/features/yremove_bam/source/Parameters_closeReadsFiles.cpp	core/legacy/source/Parameters_closeReadsFiles.cpp
core/features/yremove_bam/source/Parameters_openReadsFiles.cpp	core/legacy/source/Parameters_openReadsFiles.cpp
core/features/yremove_bam/source/Parameters_readFilesInit.cpp	core/legacy/source/Parameters_readFilesInit.cpp
core/features/yremove_bam/source/Parameters_readSAMheader.cpp	core/legacy/source/Parameters_readSAMheader.cpp
core/features/yremove_bam/source/Parameters_samAttributes.cpp	core/legacy/source/Parameters_samAttributes.cpp
core/features/yremove_bam/source/ProbeListIndex.cpp	flex/source/ProbeListIndex.cpp
core/features/yremove_bam/source/ProbeListIndex.h	flex/source/ProbeListIndex.h
core/features/yremove_bam/source/Quantifications.cpp	core/legacy/source/Quantifications.cpp
core/features/yremove_bam/source/Quantifications.h	core/legacy/source/Quantifications.h
core/features/yremove_bam/source/ReadAlign.cpp	core/legacy/source/ReadAlign.cpp
core/features/yremove_bam/source/ReadAlign.h	core/legacy/source/ReadAlign.h
core/features/yremove_bam/source/ReadAlignChunk.cpp	core/legacy/source/ReadAlignChunk.cpp
core/features/yremove_bam/source/ReadAlignChunk.h	core/legacy/source/ReadAlignChunk.h
core/features/yremove_bam/source/ReadAlignChunk_mapChunk.cpp	core/legacy/source/ReadAlignChunk_mapChunk.cpp
core/features/yremove_bam/source/ReadAlignChunk_processChunks.cpp	core/legacy/source/ReadAlignChunk_processChunks.cpp
core/features/yremove_bam/source/ReadAlign_CIGAR.cpp	core/legacy/source/ReadAlign_CIGAR.cpp
core/features/yremove_bam/source/ReadAlign_alignBAM.cpp	core/legacy/source/ReadAlign_alignBAM.cpp
core/features/yremove_bam/source/ReadAlign_assignAlignToWindow.cpp	core/legacy/source/ReadAlign_assignAlignToWindow.cpp
core/features/yremove_bam/source/ReadAlign_calcCIGAR.cpp	core/legacy/source/ReadAlign_calcCIGAR.cpp
core/features/yremove_bam/source/ReadAlign_chimericDetection.cpp	core/legacy/source/ReadAlign_chimericDetection.cpp
core/features/yremove_bam/source/ReadAlign_chimericDetectionOld.cpp	core/legacy/source/ReadAlign_chimericDetectionOld.cpp
core/features/yremove_bam/source/ReadAlign_chimericDetectionOldOutput.cpp	core/legacy/source/ReadAlign_chimericDetectionOldOutput.cpp
core/features/yremove_bam/source/ReadAlign_chimericDetectionPEmerged.cpp	core/legacy/source/ReadAlign_chimericDetectionPEmerged.cpp
core/features/yremove_bam/source/ReadAlign_createExtendWindowsWithAlign.cpp	core/legacy/source/ReadAlign_createExtendWindowsWithAlign.cpp
core/features/yremove_bam/source/ReadAlign_mapOneRead.cpp	core/legacy/source/ReadAlign_mapOneRead.cpp
core/features/yremove_bam/source/ReadAlign_mapOneReadSpliceGraph.cpp	core/legacy/source/ReadAlign_mapOneReadSpliceGraph.cpp
core/features/yremove_bam/source/ReadAlign_mappedFilter.cpp	core/legacy/source/ReadAlign_mappedFilter.cpp
core/features/yremove_bam/source/ReadAlign_maxMappableLength2strands.cpp	core/legacy/source/ReadAlign_maxMappableLength2strands.cpp
core/features/yremove_bam/source/ReadAlign_multMapSelect.cpp	core/legacy/source/ReadAlign_multMapSelect.cpp
core/features/yremove_bam/source/ReadAlign_oneRead.cpp	core/legacy/source/ReadAlign_oneRead.cpp
core/features/yremove_bam/source/ReadAlign_outputAlignments.cpp	core/legacy/source/ReadAlign_outputAlignments.cpp
core/features/yremove_bam/source/ReadAlign_outputSpliceGraphSAM.cpp	core/legacy/source/ReadAlign_outputSpliceGraphSAM.cpp
core/features/yremove_bam/source/ReadAlign_outputTranscriptCIGARp.cpp	core/legacy/source/ReadAlign_outputTranscriptCIGARp.cpp
core/features/yremove_bam/source/ReadAlign_outputTranscriptSAM.cpp	core/legacy/source/ReadAlign_outputTranscriptSAM.cpp
core/features/yremove_bam/source/ReadAlign_outputTranscriptSJ.cpp	core/legacy/source/ReadAlign_outputTranscriptSJ.cpp
core/features/yremove_bam/source/ReadAlign_outputVariation.cpp	core/legacy/source/ReadAlign_outputVariation.cpp
core/features/yremove_bam/source/ReadAlign_peOverlapMergeMap.cpp	core/legacy/source/ReadAlign_peOverlapMergeMap.cpp
core/features/yremove_bam/source/ReadAlign_quantTranscriptome.cpp	core/legacy/source/ReadAlign_quantTranscriptome.cpp
core/features/yremove_bam/source/ReadAlign_stitchPieces.cpp	core/legacy/source/ReadAlign_stitchPieces.cpp
core/features/yremove_bam/source/ReadAlign_stitchWindowSeeds.cpp	core/legacy/source/ReadAlign_stitchWindowSeeds.cpp
core/features/yremove_bam/source/ReadAlign_storeAligns.cpp	core/legacy/source/ReadAlign_storeAligns.cpp
core/features/yremove_bam/source/ReadAlign_transformGenome.cpp	core/legacy/source/ReadAlign_transformGenome.cpp
core/features/yremove_bam/source/ReadAlign_waspMap.cpp	core/legacy/source/ReadAlign_waspMap.cpp
core/features/yremove_bam/source/ReadAnnotations.h	core/legacy/source/ReadAnnotations.h
core/features/yremove_bam/source/STAR.cpp	core/legacy/source/STAR.cpp
core/features/yremove_bam/source/SequenceFuns.cpp	core/legacy/source/SequenceFuns.cpp
core/features/yremove_bam/source/SequenceFuns.h	core/legacy/source/SequenceFuns.h
core/features/yremove_bam/source/SharedMemory.cpp	core/legacy/source/SharedMemory.cpp
core/features/yremove_bam/source/SharedMemory.h	core/legacy/source/SharedMemory.h
core/features/yremove_bam/source/SimpleGoodTuring/ReadMe.txt	core/legacy/source/SimpleGoodTuring/ReadMe.txt
core/features/yremove_bam/source/SimpleGoodTuring/sgt.h	core/legacy/source/SimpleGoodTuring/sgt.h
core/features/yremove_bam/source/SjdbClass.h	core/legacy/source/SjdbClass.h
core/features/yremove_bam/source/Solo.cpp	core/legacy/source/Solo.cpp
core/features/yremove_bam/source/Solo.h	core/legacy/source/Solo.h
core/features/yremove_bam/source/SoloBarcode.cpp	core/legacy/source/SoloBarcode.cpp
core/features/yremove_bam/source/SoloBarcode.h	core/legacy/source/SoloBarcode.h
core/features/yremove_bam/source/SoloBarcode_extractBarcode.cpp	core/legacy/source/SoloBarcode_extractBarcode.cpp
core/features/yremove_bam/source/SoloCommon.h	core/legacy/source/SoloCommon.h
core/features/yremove_bam/source/SoloFeature.cpp	core/legacy/source/SoloFeature.cpp
core/features/yremove_bam/source/SoloFeature.h	core/legacy/source/SoloFeature.h
core/features/yremove_bam/source/SoloFeatureTypes.h	core/legacy/source/SoloFeatureTypes.h
core/features/yremove_bam/source/SoloFeature_cellFiltering.cpp	core/legacy/source/SoloFeature_cellFiltering.cpp
core/features/yremove_bam/source/SoloFeature_collapseUMI_Graph.cpp	core/legacy/source/SoloFeature_collapseUMI_Graph.cpp
core/features/yremove_bam/source/SoloFeature_collapseUMIall.cpp	core/legacy/source/SoloFeature_collapseUMIall.cpp
core/features/yremove_bam/source/SoloFeature_countCBgeneUMI.cpp	core/legacy/source/SoloFeature_countCBgeneUMI.cpp
core/features/yremove_bam/source/SoloFeature_countSmartSeq.cpp	core/legacy/source/SoloFeature_countSmartSeq.cpp
core/features/yremove_bam/source/SoloFeature_countVelocyto.cpp	core/legacy/source/SoloFeature_countVelocyto.cpp
core/features/yremove_bam/source/SoloFeature_emptyDrops_CR.cpp	core/legacy/source/SoloFeature_emptyDrops_CR.cpp
core/features/yremove_bam/source/SoloFeature_flexfilter.cpp	flex/source/SoloFeature_flexfilter.cpp
core/features/yremove_bam/source/SoloFeature_loadRawMatrix.cpp	core/legacy/source/SoloFeature_loadRawMatrix.cpp
core/features/yremove_bam/source/SoloFeature_outputResults.cpp	core/legacy/source/SoloFeature_outputResults.cpp
core/features/yremove_bam/source/SoloFeature_processRecords.cpp	core/legacy/source/SoloFeature_processRecords.cpp
core/features/yremove_bam/source/SoloFeature_quantTranscript.cpp	core/legacy/source/SoloFeature_quantTranscript.cpp
core/features/yremove_bam/source/SoloFeature_redistributeReadsByCB.cpp	core/legacy/source/SoloFeature_redistributeReadsByCB.cpp
core/features/yremove_bam/source/SoloFeature_statsOutput.cpp	core/legacy/source/SoloFeature_statsOutput.cpp
core/features/yremove_bam/source/SoloFeature_sumThreads.cpp	core/legacy/source/SoloFeature_sumThreads.cpp
core/features/yremove_bam/source/SoloFilteredCells.h	core/legacy/source/SoloFilteredCells.h
core/features/yremove_bam/source/SoloRead.cpp	core/legacy/source/SoloRead.cpp
core/features/yremove_bam/source/SoloRead.h	core/legacy/source/SoloRead.h
core/features/yremove_bam/source/SoloReadBarcode.cpp	core/legacy/source/SoloReadBarcode.cpp
core/features/yremove_bam/source/SoloReadBarcode.h	core/legacy/source/SoloReadBarcode.h
core/features/yremove_bam/source/SoloReadBarcodeStats.h	core/legacy/source/SoloReadBarcodeStats.h
core/features/yremove_bam/source/SoloReadBarcode_getCBandUMI.cpp	core/legacy/source/SoloReadBarcode_getCBandUMI.cpp
core/features/yremove_bam/source/SoloReadFeature.cpp	core/legacy/source/SoloReadFeature.cpp
core/features/yremove_bam/source/SoloReadFeature.h	core/legacy/source/SoloReadFeature.h
core/features/yremove_bam/source/SoloReadFeatureStats.h	core/legacy/source/SoloReadFeatureStats.h
core/features/yremove_bam/source/SoloReadFeature_inputRecords.cpp	core/legacy/source/SoloReadFeature_inputRecords.cpp
core/features/yremove_bam/source/SoloReadFeature_record.cpp	core/legacy/source/SoloReadFeature_record.cpp
core/features/yremove_bam/source/SoloRead_record.cpp	core/legacy/source/SoloRead_record.cpp
