# feature_path	core_path
core/features/yremove_bam/source/SpliceGraph.cpp	core/legacy/source/SpliceGraph.cpp
core/features/yremove_bam/source/SpliceGraph.h	core/legacy/source/SpliceGraph.h
core/features/yremove_bam/source/SpliceGraph_findSuperTr.cpp	core/legacy/source/SpliceGraph_findSuperTr.cpp
core/features/yremove_bam/source/SpliceGraph_swScoreSpliced.cpp	core/legacy/source/SpliceGraph_swScoreSpliced.cpp
core/features/yremove_bam/source/SpliceGraph_swTraceBack.cpp	core/legacy/source/SpliceGraph_swTraceBack.cpp
core/features/yremove_bam/source/Stats.cpp	core/legacy/source/Stats.cpp
core/features/yremove_bam/source/Stats.h	core/legacy/source/Stats.h
core/features/yremove_bam/source/SuffixArrayFuns.cpp	core/legacy/source/SuffixArrayFuns.cpp
core/features/yremove_bam/source/SuffixArrayFuns.h	core/legacy/source/SuffixArrayFuns.h
core/features/yremove_bam/source/SuperTranscriptome.cpp	core/legacy/source/SuperTranscriptome.cpp
core/features/yremove_bam/source/SuperTranscriptome.h	core/legacy/source/SuperTranscriptome.h
core/features/yremove_bam/source/Test.hpp	core/legacy/source/Test.hpp
core/features/yremove_bam/source/ThreadControl.cpp	core/legacy/source/ThreadControl.cpp
core/features/yremove_bam/source/ThreadControl.h	core/legacy/source/ThreadControl.h
core/features/yremove_bam/source/TimeFunctions.cpp	core/legacy/source/TimeFunctions.cpp
core/features/yremove_bam/source/TimeFunctions.h	core/legacy/source/TimeFunctions.h
core/features/yremove_bam/source/Transcript.cpp	core/legacy/source/Transcript.cpp
core/features/yremove_bam/source/Transcript.h	core/legacy/source/Transcript.h
core/features/yremove_bam/source/Transcript_alignScore.cpp	core/legacy/source/Transcript_alignScore.cpp
core/features/yremove_bam/source/Transcript_convertGenomeCigar.cpp	core/legacy/source/Transcript_convertGenomeCigar.cpp
core/features/yremove_bam/source/Transcript_generateCigarP.cpp	core/legacy/source/Transcript_generateCigarP.cpp
core/features/yremove_bam/source/Transcript_transformGenome.cpp	core/legacy/source/Transcript_transformGenome.cpp
core/features/yremove_bam/source/Transcript_variationAdjust.cpp	core/legacy/source/Transcript_variationAdjust.cpp
core/features/yremove_bam/source/Transcript_variationOutput.cpp	core/legacy/source/Transcript_variationOutput.cpp
core/features/yremove_bam/source/Transcriptome.cpp	core/legacy/source/Transcriptome.cpp
core/features/yremove_bam/source/Transcriptome.h	core/legacy/source/Transcriptome.h
core/features/yremove_bam/source/Transcriptome_alignExonOverlap.cpp	core/legacy/source/Transcriptome_alignExonOverlap.cpp
core/features/yremove_bam/source/Transcriptome_classifyAlign.cpp	core/legacy/source/Transcriptome_classifyAlign.cpp
core/features/yremove_bam/source/Transcriptome_geneCountsAddAlign.cpp	core/legacy/source/Transcriptome_geneCountsAddAlign.cpp
core/features/yremove_bam/source/Transcriptome_geneFullAlignOverlap.cpp	core/legacy/source/Transcriptome_geneFullAlignOverlap.cpp
core/features/yremove_bam/source/Transcriptome_geneFullAlignOverlap_ExonOverIntron.cpp	core/legacy/source/Transcriptome_geneFullAlignOverlap_ExonOverIntron.cpp
core/features/yremove_bam/source/Transcriptome_quantAlign.cpp	core/legacy/source/Transcriptome_quantAlign.cpp
core/features/yremove_bam/source/VERSION	core/legacy/source/VERSION
core/features/yremove_bam/source/Variation.cpp	core/legacy/source/Variation.cpp
core/features/yremove_bam/source/Variation.h	core/legacy/source/Variation.h
core/features/yremove_bam/source/bamRemoveDuplicates.cpp	core/legacy/source/bamRemoveDuplicates.cpp
core/features/yremove_bam/source/bamRemoveDuplicates.h	core/legacy/source/bamRemoveDuplicates.h
core/features/yremove_bam/source/bamSortByCoordinate.cpp	core/legacy/source/bamSortByCoordinate.cpp
core/features/yremove_bam/source/bamSortByCoordinate.h	core/legacy/source/bamSortByCoordinate.h
core/features/yremove_bam/source/bam_cat.c	core/legacy/source/bam_cat.c
core/features/yremove_bam/source/bam_cat.h	core/legacy/source/bam_cat.h
core/features/yremove_bam/source/binarySearch2.cpp	core/legacy/source/binarySearch2.cpp
core/features/yremove_bam/source/binarySearch2.h	core/legacy/source/binarySearch2.h
core/features/yremove_bam/source/blocksOverlap.cpp	core/legacy/source/blocksOverlap.cpp
core/features/yremove_bam/source/blocksOverlap.h	core/legacy/source/blocksOverlap.h
core/features/yremove_bam/source/extendAlign.cpp	core/legacy/source/extendAlign.cpp
core/features/yremove_bam/source/extendAlign.h	core/legacy/source/extendAlign.h
core/features/yremove_bam/source/funCompareUintAndSuffixes.cpp	core/legacy/source/funCompareUintAndSuffixes.cpp
core/features/yremove_bam/source/funCompareUintAndSuffixes.h	core/legacy/source/funCompareUintAndSuffixes.h
core/features/yremove_bam/source/funCompareUintAndSuffixesMemcmp.cpp	core/legacy/source/funCompareUintAndSuffixesMemcmp.cpp
core/features/yremove_bam/source/funCompareUintAndSuffixesMemcmp.h	core/legacy/source/funCompareUintAndSuffixesMemcmp.h
core/features/yremove_bam/source/funPrimaryAlignMark.cpp	core/legacy/source/funPrimaryAlignMark.cpp
core/features/yremove_bam/source/funPrimaryAlignMark.h	core/legacy/source/funPrimaryAlignMark.h
core/features/yremove_bam/source/genomeGenerate.h	core/legacy/source/genomeGenerate.h
core/features/yremove_bam/source/genomeParametersWrite.cpp	core/legacy/source/genomeParametersWrite.cpp
core/features/yremove_bam/source/genomeParametersWrite.h	core/legacy/source/genomeParametersWrite.h
core/features/yremove_bam/source/genomeSAindex.cpp	core/legacy/source/genomeSAindex.cpp
core/features/yremove_bam/source/genomeSAindex.h	core/legacy/source/genomeSAindex.h
core/features/yremove_bam/source/genomeScanFastaFiles.cpp	core/legacy/source/genomeScanFastaFiles.cpp
core/features/yremove_bam/source/genomeScanFastaFiles.h	core/legacy/source/genomeScanFastaFiles.h
core/features/yremove_bam/source/htslib/.travis.yml	core/legacy/source/htslib/.travis.yml
core/features/yremove_bam/source/htslib/Makefile	core/legacy/source/htslib/Makefile
core/features/yremove_bam/source/htslib/README.md	core/legacy/source/htslib/README.md
core/features/yremove_bam/source/htslib/bgzf.c	core/legacy/source/htslib/bgzf.c
core/features/yremove_bam/source/htslib/bgzip.c	core/legacy/source/htslib/bgzip.c
core/features/yremove_bam/source/htslib/config.h	core/legacy/source/htslib/config.h
core/features/yremove_bam/source/htslib/cram/cram.h	core/legacy/source/htslib/cram/cram.h
core/features/yremove_bam/source/htslib/cram/cram_codecs.c	core/legacy/source/htslib/cram/cram_codecs.c
core/features/yremove_bam/source/htslib/cram/cram_codecs.h	core/legacy/source/htslib/cram/cram_codecs.h
core/features/yremove_bam/source/htslib/cram/cram_decode.c	core/legacy/source/htslib/cram/cram_decode.c
core/features/yremove_bam/source/htslib/cram/cram_decode.h	core/legacy/source/htslib/cram/cram_decode.h
core/features/yremove_bam/source/htslib/cram/cram_encode.c	core/legacy/source/htslib/cram/cram_encode.c
core/features/yremove_bam/source/htslib/cram/cram_encode.h	core/legacy/source/htslib/cram/cram_encode.h
core/features/yremove_bam/source/htslib/cram/cram_index.c	core/legacy/source/htslib/cram/cram_index.c
core/features/yremove_bam/source/htslib/cram/cram_index.h	core/legacy/source/htslib/cram/cram_index.h
core/features/yremove_bam/source/htslib/cram/cram_io.c	core/legacy/source/htslib/cram/cram_io.c
core/features/yremove_bam/source/htslib/cram/cram_io.h	core/legacy/source/htslib/cram/cram_io.h
core/features/yremove_bam/source/htslib/cram/cram_samtools.c	core/legacy/source/htslib/cram/cram_samtools.c
core/features/yremove_bam/source/htslib/cram/cram_samtools.h	core/legacy/source/htslib/cram/cram_samtools.h
core/features/yremove_bam/source/htslib/cram/cram_stats.c	core/legacy/source/htslib/cram/cram_stats.c
core/features/yremove_bam/source/htslib/cram/cram_stats.h	core/legacy/source/htslib/cram/cram_stats.h
core/features/yremove_bam/source/htslib/cram/cram_structs.h	core/legacy/source/htslib/cram/cram_structs.h
core/features/yremove_bam/source/htslib/cram/files.c	core/legacy/source/htslib/cram/files.c
core/features/yremove_bam/source/htslib/cram/mFILE.c	core/legacy/source/htslib/cram/mFILE.c
core/features/yremove_bam/source/htslib/cram/mFILE.h	core/legacy/source/htslib/cram/mFILE.h
core/features/yremove_bam/source/htslib/cram/md5.c	core/legacy/source/htslib/cram/md5.c
core/features/yremove_bam/source/htslib/cram/md5.h	core/legacy/source/htslib/cram/md5.h
core/features/yremove_bam/source/htslib/cram/misc.h	core/legacy/source/htslib/cram/misc.h
core/features/yremove_bam/source/htslib/cram/open_trace_file.c	core/legacy/source/htslib/cram/open_trace_file.c
core/features/yremove_bam/source/htslib/cram/open_trace_file.h	core/legacy/source/htslib/cram/open_trace_file.h
core/features/yremove_bam/source/htslib/cram/os.h	core/legacy/source/htslib/cram/os.h
core/features/yremove_bam/source/htslib/cram/pooled_alloc.c	core/legacy/source/htslib/cram/pooled_alloc.c
core/features/yremove_bam/source/htslib/cram/pooled_alloc.h	core/legacy/source/htslib/cram/pooled_alloc.h
core/features/yremove_bam/source/htslib/cram/sam_header.c	core/legacy/source/htslib/cram/sam_header.c
core/features/yremove_bam/source/htslib/cram/sam_header.h	core/legacy/source/htslib/cram/sam_header.h
core/features/yremove_bam/source/htslib/cram/string_alloc.c	core/legacy/source/htslib/cram/string_alloc.c
core/features/yremove_bam/source/htslib/cram/string_alloc.h	core/legacy/source/htslib/cram/string_alloc.h
core/features/yremove_bam/source/htslib/cram/thread_pool.c	core/legacy/source/htslib/cram/thread_pool.c
core/features/yremove_bam/source/htslib/cram/thread_pool.h	core/legacy/source/htslib/cram/thread_pool.h
core/features/yremove_bam/source/htslib/cram/vlen.c	core/legacy/source/htslib/cram/vlen.c
core/features/yremove_bam/source/htslib/cram/vlen.h	core/legacy/source/htslib/cram/vlen.h
core/features/yremove_bam/source/htslib/cram/zfio.c	core/legacy/source/htslib/cram/zfio.c
core/features/yremove_bam/source/htslib/cram/zfio.h	core/legacy/source/htslib/cram/zfio.h
core/features/yremove_bam/source/htslib/faidx.5	core/legacy/source/htslib/faidx.5
core/features/yremove_bam/source/htslib/faidx.c	core/legacy/source/htslib/faidx.c
core/features/yremove_bam/source/htslib/hfile.c	core/legacy/source/htslib/hfile.c
core/features/yremove_bam/source/htslib/hfile_internal.h	core/legacy/source/htslib/hfile_internal.h
core/features/yremove_bam/source/htslib/hfile_net.c	core/legacy/source/htslib/hfile_net.c
core/features/yremove_bam/source/htslib/hts.c	core/legacy/source/htslib/hts.c
core/features/yremove_bam/source/htslib/htslib.mk	core/legacy/source/htslib/htslib.mk
core/features/yremove_bam/source/htslib/htslib/bgzf.h	core/legacy/source/htslib/htslib/bgzf.h
core/features/yremove_bam/source/htslib/htslib/faidx.h	core/legacy/source/htslib/htslib/faidx.h
core/features/yremove_bam/source/htslib/htslib/hfile.h	core/legacy/source/htslib/htslib/hfile.h
core/features/yremove_bam/source/htslib/htslib/hts.h	core/legacy/source/htslib/htslib/hts.h
core/features/yremove_bam/source/htslib/htslib/hts_defs.h	core/legacy/source/htslib/htslib/hts_defs.h
core/features/yremove_bam/source/htslib/htslib/kfunc.h	core/legacy/source/htslib/htslib/kfunc.h
core/features/yremove_bam/source/htslib/htslib/khash.h	core/legacy/source/htslib/htslib/khash.h
core/features/yremove_bam/source/htslib/htslib/khash_str2int.h	core/legacy/source/htslib/htslib/khash_str2int.h
core/features/yremove_bam/source/htslib/htslib/klist.h	core/legacy/source/htslib/htslib/klist.h
core/features/yremove_bam/source/htslib/htslib/knetfile.h	core/legacy/source/htslib/htslib/knetfile.h
core/features/yremove_bam/source/htslib/htslib/kseq.h	core/legacy/source/htslib/htslib/kseq.h
core/features/yremove_bam/source/htslib/htslib/ksort.h	core/legacy/source/htslib/htslib/ksort.h
core/features/yremove_bam/source/htslib/htslib/kstdint.h	core/legacy/source/htslib/htslib/kstdint.h
core/features/yremove_bam/source/htslib/htslib/kstring.h	core/legacy/source/htslib/htslib/kstring.h
core/features/yremove_bam/source/htslib/htslib/sam.h	core/legacy/source/htslib/htslib/sam.h
core/features/yremove_bam/source/htslib/htslib/synced_bcf_reader.h	core/legacy/source/htslib/htslib/synced_bcf_reader.h
core/features/yremove_bam/source/htslib/htslib/tbx.h	core/legacy/source/htslib/htslib/tbx.h
core/features/yremove_bam/source/htslib/htslib/vcf.h	core/legacy/source/htslib/htslib/vcf.h
core/features/yremove_bam/source/htslib/htslib/vcf_sweep.h	core/legacy/source/htslib/htslib/vcf_sweep.h
core/features/yremove_bam/source/htslib/htslib/vcfutils.h	core/legacy/source/htslib/htslib/vcfutils.h
core/features/yremove_bam/source/htslib/htslib_vars.mk	core/legacy/source/htslib/htslib_vars.mk
core/features/yremove_bam/source/htslib/kfunc.c	core/legacy/source/htslib/kfunc.c
core/features/yremove_bam/source/htslib/knetfile.c	core/legacy/source/htslib/knetfile.c
core/features/yremove_bam/source/htslib/kstring.c	core/legacy/source/htslib/kstring.c
core/features/yremove_bam/source/htslib/sam.5	core/legacy/source/htslib/sam.5
core/features/yremove_bam/source/htslib/sam.c	core/legacy/source/htslib/sam.c
core/features/yremove_bam/source/htslib/synced_bcf_reader.c	core/legacy/source/htslib/synced_bcf_reader.c
core/features/yremove_bam/source/htslib/tabix.1	core/legacy/source/htslib/tabix.1
core/features/yremove_bam/source/htslib/tabix.c	core/legacy/source/htslib/tabix.c
core/features/yremove_bam/source/htslib/tbx.c	core/legacy/source/htslib/tbx.c
core/features/yremove_bam/source/htslib/vcf.5	core/legacy/source/htslib/vcf.5
core/features/yremove_bam/source/htslib/vcf.c	core/legacy/source/htslib/vcf.c
core/features/yremove_bam/source/htslib/vcf_sweep.c	core/legacy/source/htslib/vcf_sweep.c
core/features/yremove_bam/source/htslib/vcfutils.c	core/legacy/source/htslib/vcfutils.c
core/features/yremove_bam/source/insertSeqSA.cpp	core/legacy/source/insertSeqSA.cpp
core/features/yremove_bam/source/insertSeqSA.h	core/legacy/source/insertSeqSA.h
core/features/yremove_bam/source/libflex/EmptyDropsMultinomial.cpp	flex/source/libflex/EmptyDropsMultinomial.cpp
core/features/yremove_bam/source/libflex/EmptyDropsMultinomial.h	flex/source/libflex/EmptyDropsMultinomial.h
core/features/yremove_bam/source/libflex/FlexFilter.cpp	flex/source/libflex/FlexFilter.cpp
core/features/yremove_bam/source/libflex/FlexFilter.h	flex/source/libflex/FlexFilter.h
core/features/yremove_bam/source/libflex/FlexFilterIO.cpp	flex/source/libflex/FlexFilterIO.cpp
core/features/yremove_bam/source/libflex/FlexFilterIO.h	flex/source/libflex/FlexFilterIO.h
core/features/yremove_bam/source/mapThreadsSpawn.cpp	core/legacy/source/mapThreadsSpawn.cpp
core/features/yremove_bam/source/mapThreadsSpawn.h	core/legacy/source/mapThreadsSpawn.h
core/features/yremove_bam/source/opal/LICENSE	core/legacy/source/opal/LICENSE
core/features/yremove_bam/source/opal/opal.cpp	core/legacy/source/opal/opal.cpp
core/features/yremove_bam/source/opal/opal.h	core/legacy/source/opal/opal.h
core/features/yremove_bam/source/opal/simde_avx2.h	core/legacy/source/opal/simde_avx2.h
core/features/yremove_bam/source/outputSJ.cpp	core/legacy/source/outputSJ.cpp
core/features/yremove_bam/source/outputSJ.h	core/legacy/source/outputSJ.h
core/features/yremove_bam/source/parametersDefault	core/legacy/source/parametersDefault
core/features/yremove_bam/source/parametersDefault.xxd	flex/source/parametersDefault.xxd
core/features/yremove_bam/source/readBarcodeLoad.h	core/legacy/source/readBarcodeLoad.h
core/features/yremove_bam/source/readLoad.cpp	core/legacy/source/readLoad.cpp
core/features/yremove_bam/source/readLoad.h	core/legacy/source/readLoad.h
core/features/yremove_bam/source/samHeaders.cpp	core/legacy/source/samHeaders.cpp
core/features/yremove_bam/source/samHeaders.h	core/legacy/source/samHeaders.h
core/features/yremove_bam/source/serviceFuns.cpp	core/legacy/source/serviceFuns.cpp
core/features/yremove_bam/source/signalFromBAM.cpp	core/legacy/source/signalFromBAM.cpp
core/features/yremove_bam/source/signalFromBAM.h	core/legacy/source/signalFromBAM.h
core/features/yremove_bam/source/sjAlignSplit.cpp	core/legacy/source/sjAlignSplit.cpp
core/features/yremove_bam/source/sjAlignSplit.h	core/legacy/source/sjAlignSplit.h
core/features/yremove_bam/source/sjdbBuildIndex.cpp	core/legacy/source/sjdbBuildIndex.cpp
core/features/yremove_bam/source/sjdbBuildIndex.h	core/legacy/source/sjdbBuildIndex.h
core/features/yremove_bam/source/sjdbInsertJunctions.cpp	core/legacy/source/sjdbInsertJunctions.cpp
core/features/yremove_bam/source/sjdbInsertJunctions.h	core/legacy/source/sjdbInsertJunctions.h
core/features/yremove_bam/source/sjdbLoadFromFiles.cpp	core/legacy/source/sjdbLoadFromFiles.cpp
core/features/yremove_bam/source/sjdbLoadFromFiles.h	core/legacy/source/sjdbLoadFromFiles.h
core/features/yremove_bam/source/sjdbLoadFromStream.cpp	core/legacy/source/sjdbLoadFromStream.cpp
core/features/yremove_bam/source/sjdbLoadFromStream.h	core/legacy/source/sjdbLoadFromStream.h
core/features/yremove_bam/source/sjdbPrepare.cpp	core/legacy/source/sjdbPrepare.cpp
core/features/yremove_bam/source/sjdbPrepare.h	core/legacy/source/sjdbPrepare.h
core/features/yremove_bam/source/soloInputFeatureUMI.cpp	core/legacy/source/soloInputFeatureUMI.cpp
core/features/yremove_bam/source/soloInputFeatureUMI.h	core/legacy/source/soloInputFeatureUMI.h
core/features/yremove_bam/source/sortSuffixesBucket.h	core/legacy/source/sortSuffixesBucket.h
core/features/yremove_bam/source/stitchAlignToTranscript.cpp	core/legacy/source/stitchAlignToTranscript.cpp
core/features/yremove_bam/source/stitchAlignToTranscript.h	core/legacy/source/stitchAlignToTranscript.h
core/features/yremove_bam/source/stitchGapIndel.cpp	core/legacy/source/stitchGapIndel.cpp
core/features/yremove_bam/source/stitchWindowAligns.cpp	core/legacy/source/stitchWindowAligns.cpp
core/features/yremove_bam/source/stitchWindowAligns.h	core/legacy/source/stitchWindowAligns.h
core/features/yremove_bam/source/streamFuns.cpp	core/legacy/source/streamFuns.cpp
core/features/yremove_bam/source/streamFuns.h	core/legacy/source/streamFuns.h
core/features/yremove_bam/source/stringSubstituteAll.cpp	core/legacy/source/stringSubstituteAll.cpp
core/features/yremove_bam/source/stringSubstituteAll.h	core/legacy/source/stringSubstituteAll.h
core/features/yremove_bam/source/sysRemoveDir.cpp	core/legacy/source/sysRemoveDir.cpp
core/features/yremove_bam/source/sysRemoveDir.h	core/legacy/source/sysRemoveDir.h
core/features/yremove_bam/source/systemFunctions.cpp	core/legacy/source/systemFunctions.cpp
core/features/yremove_bam/source/systemFunctions.h	core/legacy/source/systemFunctions.h
core/features/yremove_bam/source/twoPassRunPass1.cpp	core/legacy/source/twoPassRunPass1.cpp
core/features/yremove_bam/source/twoPassRunPass1.h	core/legacy/source/twoPassRunPass1.h
core/features/yremove_bam/test/test_flex_probe_index	flex/test/test_flex_probe_index
core/features/yremove_bam/tests/flex_smoke/run_flex_smoke.sh	flex/tests/flex_smoke/run_flex_smoke.sh
core/features/yremove_bam/tests/run_flex_inline_test.sh	flex/tests/run_flex_inline_test.sh
core/features/yremove_bam/tools/flexfilter/run_flexfilter_mex.cpp	flex/tools/flexfilter/run_flexfilter_mex.cpp
