# flex_path	legacy_path
flex/.travis.yml	core/legacy/.travis.yml
flex/CHANGES.md	core/legacy/CHANGES.md
flex/CODE_OF_CONDUCT.md	core/legacy/CODE_OF_CONDUCT.md
flex/CONTRIBUTING.md	core/legacy/CONTRIBUTING.md
flex/LICENSE	core/legacy/LICENSE
flex/README.md	core/legacy/README.md
flex/RELEASEnotes.md	core/legacy/RELEASEnotes.md
flex/_config.yml	core/legacy/_config.yml
flex/docs/STARconsensus.md	core/legacy/docs/STARconsensus.md
flex/docs/STARsolo.md	core/legacy/docs/STARsolo.md
flex/extras/doc-latex/STARmanual.tex	core/legacy/extras/doc-latex/STARmanual.tex
flex/extras/doc-latex/convertParDefToLatexTable.awk	core/legacy/extras/doc-latex/convertParDefToLatexTable.awk
flex/extras/doc-latex/parametersDefault.tex	core/legacy/extras/doc-latex/parametersDefault.tex
flex/extras/docker/Dockerfile	core/legacy/extras/docker/Dockerfile
flex/extras/parameters/ENCODE.txt	core/legacy/extras/parameters/ENCODE.txt
flex/extras/scripts/calcInsertCoverage.awk	core/legacy/extras/scripts/calcInsertCoverage.awk
flex/extras/scripts/extractSJfromGTF.sh	core/legacy/extras/scripts/extractSJfromGTF.sh
flex/extras/scripts/filterCirc.awk	core/legacy/extras/scripts/filterCirc.awk
flex/extras/scripts/mergeGeneCounts.awk	core/legacy/extras/scripts/mergeGeneCounts.awk
flex/extras/scripts/mergeLogFinal.awk	core/legacy/extras/scripts/mergeLogFinal.awk
flex/extras/scripts/mergeSuperContig.awk	core/legacy/extras/scripts/mergeSuperContig.awk
flex/extras/scripts/sjBED12.awk	core/legacy/extras/scripts/sjBED12.awk
flex/extras/scripts/sjCollapseSamples.awk	core/legacy/extras/scripts/sjCollapseSamples.awk
flex/extras/scripts/sjFromSAMcollapseUandM.awk	core/legacy/extras/scripts/sjFromSAMcollapseUandM.awk
flex/extras/scripts/sjFromSAMcollapseUandM_inclOverlaps.awk	core/legacy/extras/scripts/sjFromSAMcollapseUandM_inclOverlaps.awk
flex/extras/scripts/sjMotif.m	core/legacy/extras/scripts/sjMotif.m
flex/extras/scripts/soloBasicCellFilter.awk	core/legacy/extras/scripts/soloBasicCellFilter.awk
flex/extras/scripts/soloCompareMtx.awk	core/legacy/extras/scripts/soloCompareMtx.awk
flex/extras/scripts/soloCountMatrixFromBAM.awk	core/legacy/extras/scripts/soloCountMatrixFromBAM.awk
flex/extras/scripts/soloExtractFiltCells.awk	core/legacy/extras/scripts/soloExtractFiltCells.awk
flex/extras/scripts/soloUMIperCell.awk	core/legacy/extras/scripts/soloUMIperCell.awk
flex/extras/scripts/tagXSstrandedData.awk	core/legacy/extras/scripts/tagXSstrandedData.awk
flex/extras/scripts/transcriptTypes.awk	core/legacy/extras/scripts/transcriptTypes.awk
flex/extras/scripts/transfragsFromBedGraph.awk	core/legacy/extras/scripts/transfragsFromBedGraph.awk
flex/extras/tests/scripts/checkCellReadsStats.awk	core/legacy/extras/tests/scripts/checkCellReadsStats.awk
flex/extras/tests/scripts/checkCellReadsStats_vsBAM.awk	core/legacy/extras/tests/scripts/checkCellReadsStats_vsBAM.awk
flex/extras/tests/scripts/checkCellReadsStats_vsMatrix.awk	core/legacy/extras/tests/scripts/checkCellReadsStats_vsMatrix.awk
flex/source/AlignVsTranscript.h	core/legacy/source/AlignVsTranscript.h
flex/source/BAMbinSortByCoordinate.cpp	core/legacy/source/BAMbinSortByCoordinate.cpp
flex/source/BAMbinSortByCoordinate.h	core/legacy/source/BAMbinSortByCoordinate.h
flex/source/BAMbinSortUnmapped.cpp	core/legacy/source/BAMbinSortUnmapped.cpp
flex/source/BAMbinSortUnmapped.h	core/legacy/source/BAMbinSortUnmapped.h
flex/source/BAMfunctions.cpp	core/legacy/source/BAMfunctions.cpp
flex/source/BAMfunctions.h	core/legacy/source/BAMfunctions.h
flex/source/BAMoutput.cpp	core/legacy/source/BAMoutput.cpp
flex/source/BAMoutput.h	core/legacy/source/BAMoutput.h
flex/source/Chain.cpp	core/legacy/source/Chain.cpp
flex/source/Chain.h	core/legacy/source/Chain.h
flex/source/ChimericAlign.cpp	core/legacy/source/ChimericAlign.cpp
flex/source/ChimericAlign.h	core/legacy/source/ChimericAlign.h
flex/source/ChimericAlign_chimericBAMoutput.cpp	core/legacy/source/ChimericAlign_chimericBAMoutput.cpp
flex/source/ChimericAlign_chimericJunctionOutput.cpp	core/legacy/source/ChimericAlign_chimericJunctionOutput.cpp
flex/source/ChimericAlign_chimericStitching.cpp	core/legacy/source/ChimericAlign_chimericStitching.cpp
flex/source/ChimericDetection.cpp	core/legacy/source/ChimericDetection.cpp
flex/source/ChimericDetection.h	core/legacy/source/ChimericDetection.h
flex/source/ChimericDetection_chimericDetectionMult.cpp	core/legacy/source/ChimericDetection_chimericDetectionMult.cpp
flex/source/ChimericSegment.cpp	core/legacy/source/ChimericSegment.cpp
flex/source/ChimericSegment.h	core/legacy/source/ChimericSegment.h
flex/source/ChimericTranscript.h	core/legacy/source/ChimericTranscript.h
flex/source/ClipCR4.cpp	core/legacy/source/ClipCR4.cpp
flex/source/ClipCR4.h	core/legacy/source/ClipCR4.h
flex/source/ClipMate.h	core/legacy/source/ClipMate.h
flex/source/ClipMate_clip.cpp	core/legacy/source/ClipMate_clip.cpp
flex/source/ClipMate_clipChunk.cpp	core/legacy/source/ClipMate_clipChunk.cpp
flex/source/ClipMate_initialize.cpp	core/legacy/source/ClipMate_initialize.cpp
flex/source/ErrorWarning.cpp	core/legacy/source/ErrorWarning.cpp
flex/source/ErrorWarning.h	core/legacy/source/ErrorWarning.h
flex/source/GTF.cpp	core/legacy/source/GTF.cpp
flex/source/GTF.h	core/legacy/source/GTF.h
flex/source/GTF_superTranscript.cpp	core/legacy/source/GTF_superTranscript.cpp
flex/source/GTF_transcriptGeneSJ.cpp	core/legacy/source/GTF_transcriptGeneSJ.cpp
flex/source/Genome.cpp	core/legacy/source/Genome.cpp
flex/source/Genome.h	core/legacy/source/Genome.h
flex/source/Genome_genomeGenerate.cpp	core/legacy/source/Genome_genomeGenerate.cpp
flex/source/Genome_genomeLoad.cpp	core/legacy/source/Genome_genomeLoad.cpp
flex/source/Genome_genomeOutLoad.cpp	core/legacy/source/Genome_genomeOutLoad.cpp
flex/source/Genome_insertSequences.cpp	core/legacy/source/Genome_insertSequences.cpp
flex/source/Genome_transformGenome.cpp	core/legacy/source/Genome_transformGenome.cpp
flex/source/GlobalVariables.cpp	core/legacy/source/GlobalVariables.cpp
flex/source/GlobalVariables.h	core/legacy/source/GlobalVariables.h
flex/source/InOutStreams.cpp	core/legacy/source/InOutStreams.cpp
flex/source/InOutStreams.h	core/legacy/source/InOutStreams.h
flex/source/IncludeDefine.h	core/legacy/source/IncludeDefine.h
flex/source/Makefile	core/legacy/source/Makefile
flex/source/OutSJ.cpp	core/legacy/source/OutSJ.cpp
flex/source/OutSJ.h	core/legacy/source/OutSJ.h
flex/source/PackedArray.cpp	core/legacy/source/PackedArray.cpp
flex/source/PackedArray.h	core/legacy/source/PackedArray.h
flex/source/ParameterInfo.h	core/legacy/source/ParameterInfo.h
flex/source/Parameters.cpp	core/legacy/source/Parameters.cpp
flex/source/Parameters.h	core/legacy/source/Parameters.h
flex/source/ParametersChimeric.h	core/legacy/source/ParametersChimeric.h
flex/source/ParametersChimeric_initialize.cpp	core/legacy/source/ParametersChimeric_initialize.cpp
flex/source/ParametersClip.h	core/legacy/source/ParametersClip.h
flex/source/ParametersClip_initialize.cpp	core/legacy/source/ParametersClip_initialize.cpp
flex/source/ParametersGenome.cpp	core/legacy/source/ParametersGenome.cpp
flex/source/ParametersGenome.h	core/legacy/source/ParametersGenome.h
flex/source/ParametersSolo.cpp	core/legacy/source/ParametersSolo.cpp
flex/source/ParametersSolo.h	core/legacy/source/ParametersSolo.h
flex/source/Parameters_closeReadsFiles.cpp	core/legacy/source/Parameters_closeReadsFiles.cpp
flex/source/Parameters_openReadsFiles.cpp	core/legacy/source/Parameters_openReadsFiles.cpp
flex/source/Parameters_readFilesInit.cpp	core/legacy/source/Parameters_readFilesInit.cpp
flex/source/Parameters_readSAMheader.cpp	core/legacy/source/Parameters_readSAMheader.cpp
flex/source/Parameters_samAttributes.cpp	core/legacy/source/Parameters_samAttributes.cpp
flex/source/Quantifications.cpp	core/legacy/source/Quantifications.cpp
flex/source/Quantifications.h	core/legacy/source/Quantifications.h
flex/source/ReadAlign.cpp	core/legacy/source/ReadAlign.cpp
flex/source/ReadAlign.h	core/legacy/source/ReadAlign.h
flex/source/ReadAlignChunk.cpp	core/legacy/source/ReadAlignChunk.cpp
flex/source/ReadAlignChunk.h	core/legacy/source/ReadAlignChunk.h
flex/source/ReadAlignChunk_mapChunk.cpp	core/legacy/source/ReadAlignChunk_mapChunk.cpp
flex/source/ReadAlignChunk_processChunks.cpp	core/legacy/source/ReadAlignChunk_processChunks.cpp
flex/source/ReadAlign_CIGAR.cpp	core/legacy/source/ReadAlign_CIGAR.cpp
flex/source/ReadAlign_alignBAM.cpp	core/legacy/source/ReadAlign_alignBAM.cpp
flex/source/ReadAlign_assignAlignToWindow.cpp	core/legacy/source/ReadAlign_assignAlignToWindow.cpp
flex/source/ReadAlign_calcCIGAR.cpp	core/legacy/source/ReadAlign_calcCIGAR.cpp
flex/source/ReadAlign_chimericDetection.cpp	core/legacy/source/ReadAlign_chimericDetection.cpp
flex/source/ReadAlign_chimericDetectionOld.cpp	core/legacy/source/ReadAlign_chimericDetectionOld.cpp
flex/source/ReadAlign_chimericDetectionOldOutput.cpp	core/legacy/source/ReadAlign_chimericDetectionOldOutput.cpp
flex/source/ReadAlign_chimericDetectionPEmerged.cpp	core/legacy/source/ReadAlign_chimericDetectionPEmerged.cpp
flex/source/ReadAlign_createExtendWindowsWithAlign.cpp	core/legacy/source/ReadAlign_createExtendWindowsWithAlign.cpp
flex/source/ReadAlign_mapOneRead.cpp	core/legacy/source/ReadAlign_mapOneRead.cpp
flex/source/ReadAlign_mapOneReadSpliceGraph.cpp	core/legacy/source/ReadAlign_mapOneReadSpliceGraph.cpp
flex/source/ReadAlign_mappedFilter.cpp	core/legacy/source/ReadAlign_mappedFilter.cpp
flex/source/ReadAlign_maxMappableLength2strands.cpp	core/legacy/source/ReadAlign_maxMappableLength2strands.cpp
flex/source/ReadAlign_multMapSelect.cpp	core/legacy/source/ReadAlign_multMapSelect.cpp
flex/source/ReadAlign_oneRead.cpp	core/legacy/source/ReadAlign_oneRead.cpp
flex/source/ReadAlign_outputAlignments.cpp	core/legacy/source/ReadAlign_outputAlignments.cpp
flex/source/ReadAlign_outputSpliceGraphSAM.cpp	core/legacy/source/ReadAlign_outputSpliceGraphSAM.cpp
flex/source/ReadAlign_outputTranscriptCIGARp.cpp	core/legacy/source/ReadAlign_outputTranscriptCIGARp.cpp
flex/source/ReadAlign_outputTranscriptSAM.cpp	core/legacy/source/ReadAlign_outputTranscriptSAM.cpp
flex/source/ReadAlign_outputTranscriptSJ.cpp	core/legacy/source/ReadAlign_outputTranscriptSJ.cpp
flex/source/ReadAlign_outputVariation.cpp	core/legacy/source/ReadAlign_outputVariation.cpp
flex/source/ReadAlign_peOverlapMergeMap.cpp	core/legacy/source/ReadAlign_peOverlapMergeMap.cpp
flex/source/ReadAlign_quantTranscriptome.cpp	core/legacy/source/ReadAlign_quantTranscriptome.cpp
flex/source/ReadAlign_stitchPieces.cpp	core/legacy/source/ReadAlign_stitchPieces.cpp
flex/source/ReadAlign_stitchWindowSeeds.cpp	core/legacy/source/ReadAlign_stitchWindowSeeds.cpp
flex/source/ReadAlign_storeAligns.cpp	core/legacy/source/ReadAlign_storeAligns.cpp
flex/source/ReadAlign_transformGenome.cpp	core/legacy/source/ReadAlign_transformGenome.cpp
flex/source/ReadAlign_waspMap.cpp	core/legacy/source/ReadAlign_waspMap.cpp
flex/source/ReadAnnotations.h	core/legacy/source/ReadAnnotations.h
flex/source/STAR.cpp	core/legacy/source/STAR.cpp
flex/source/SequenceFuns.cpp	core/legacy/source/SequenceFuns.cpp
flex/source/SequenceFuns.h	core/legacy/source/SequenceFuns.h
flex/source/SharedMemory.cpp	core/legacy/source/SharedMemory.cpp
flex/source/SharedMemory.h	core/legacy/source/SharedMemory.h
flex/source/SimpleGoodTuring/ReadMe.txt	core/legacy/source/SimpleGoodTuring/ReadMe.txt
flex/source/SimpleGoodTuring/sgt.h	core/legacy/source/SimpleGoodTuring/sgt.h
flex/source/SjdbClass.h	core/legacy/source/SjdbClass.h
flex/source/Solo.cpp	core/legacy/source/Solo.cpp
flex/source/Solo.h	core/legacy/source/Solo.h
flex/source/SoloBarcode.cpp	core/legacy/source/SoloBarcode.cpp
flex/source/SoloBarcode.h	core/legacy/source/SoloBarcode.h
flex/source/SoloBarcode_extractBarcode.cpp	core/legacy/source/SoloBarcode_extractBarcode.cpp
flex/source/SoloCommon.h	core/legacy/source/SoloCommon.h
flex/source/SoloFeature.cpp	core/legacy/source/SoloFeature.cpp
flex/source/SoloFeature.h	core/legacy/source/SoloFeature.h
flex/source/SoloFeatureTypes.h	core/legacy/source/SoloFeatureTypes.h
flex/source/SoloFeature_cellFiltering.cpp	core/legacy/source/SoloFeature_cellFiltering.cpp
flex/source/SoloFeature_collapseUMI_Graph.cpp	core/legacy/source/SoloFeature_collapseUMI_Graph.cpp
flex/source/SoloFeature_collapseUMIall.cpp	core/legacy/source/SoloFeature_collapseUMIall.cpp
flex/source/SoloFeature_countCBgeneUMI.cpp	core/legacy/source/SoloFeature_countCBgeneUMI.cpp
flex/source/SoloFeature_countSmartSeq.cpp	core/legacy/source/SoloFeature_countSmartSeq.cpp
flex/source/SoloFeature_countVelocyto.cpp	core/legacy/source/SoloFeature_countVelocyto.cpp
flex/source/SoloFeature_emptyDrops_CR.cpp	core/legacy/source/SoloFeature_emptyDrops_CR.cpp
flex/source/SoloFeature_loadRawMatrix.cpp	core/legacy/source/SoloFeature_loadRawMatrix.cpp
flex/source/SoloFeature_outputResults.cpp	core/legacy/source/SoloFeature_outputResults.cpp
flex/source/SoloFeature_processRecords.cpp	core/legacy/source/SoloFeature_processRecords.cpp
flex/source/SoloFeature_quantTranscript.cpp	core/legacy/source/SoloFeature_quantTranscript.cpp
flex/source/SoloFeature_redistributeReadsByCB.cpp	core/legacy/source/SoloFeature_redistributeReadsByCB.cpp
flex/source/SoloFeature_statsOutput.cpp	core/legacy/source/SoloFeature_statsOutput.cpp
flex/source/SoloFeature_sumThreads.cpp	core/legacy/source/SoloFeature_sumThreads.cpp
flex/source/SoloFilteredCells.h	core/legacy/source/SoloFilteredCells.h
flex/source/SoloRead.cpp	core/legacy/source/SoloRead.cpp
flex/source/SoloRead.h	core/legacy/source/SoloRead.h
flex/source/SoloReadBarcode.cpp	core/legacy/source/SoloReadBarcode.cpp
flex/source/SoloReadBarcode.h	core/legacy/source/SoloReadBarcode.h
flex/source/SoloReadBarcodeStats.h	core/legacy/source/SoloReadBarcodeStats.h
flex/source/SoloReadBarcode_getCBandUMI.cpp	core/legacy/source/SoloReadBarcode_getCBandUMI.cpp
flex/source/SoloReadFeature.cpp	core/legacy/source/SoloReadFeature.cpp
flex/source/SoloReadFeature.h	core/legacy/source/SoloReadFeature.h
flex/source/SoloReadFeatureStats.h	core/legacy/source/SoloReadFeatureStats.h
flex/source/SoloReadFeature_inputRecords.cpp	core/legacy/source/SoloReadFeature_inputRecords.cpp
