# flex_path	legacy_path
flex/source/SoloReadFeature_record.cpp	core/legacy/source/SoloReadFeature_record.cpp
flex/source/SoloRead_record.cpp	core/legacy/source/SoloRead_record.cpp
flex/source/SpliceGraph.cpp	core/legacy/source/SpliceGraph.cpp
flex/source/SpliceGraph.h	core/legacy/source/SpliceGraph.h
flex/source/SpliceGraph_findSuperTr.cpp	core/legacy/source/SpliceGraph_findSuperTr.cpp
flex/source/SpliceGraph_swScoreSpliced.cpp	core/legacy/source/SpliceGraph_swScoreSpliced.cpp
flex/source/SpliceGraph_swTraceBack.cpp	core/legacy/source/SpliceGraph_swTraceBack.cpp
flex/source/Stats.cpp	core/legacy/source/Stats.cpp
flex/source/Stats.h	core/legacy/source/Stats.h
flex/source/SuffixArrayFuns.cpp	core/legacy/source/SuffixArrayFuns.cpp
flex/source/SuffixArrayFuns.h	core/legacy/source/SuffixArrayFuns.h
flex/source/SuperTranscriptome.cpp	core/legacy/source/SuperTranscriptome.cpp
flex/source/SuperTranscriptome.h	core/legacy/source/SuperTranscriptome.h
flex/source/Test.hpp	core/legacy/source/Test.hpp
flex/source/ThreadControl.cpp	core/legacy/source/ThreadControl.cpp
flex/source/ThreadControl.h	core/legacy/source/ThreadControl.h
flex/source/TimeFunctions.cpp	core/legacy/source/TimeFunctions.cpp
flex/source/TimeFunctions.h	core/legacy/source/TimeFunctions.h
flex/source/Transcript.cpp	core/legacy/source/Transcript.cpp
flex/source/Transcript.h	core/legacy/source/Transcript.h
flex/source/Transcript_alignScore.cpp	core/legacy/source/Transcript_alignScore.cpp
flex/source/Transcript_convertGenomeCigar.cpp	core/legacy/source/Transcript_convertGenomeCigar.cpp
flex/source/Transcript_generateCigarP.cpp	core/legacy/source/Transcript_generateCigarP.cpp
flex/source/Transcript_transformGenome.cpp	core/legacy/source/Transcript_transformGenome.cpp
flex/source/Transcript_variationAdjust.cpp	core/legacy/source/Transcript_variationAdjust.cpp
flex/source/Transcript_variationOutput.cpp	core/legacy/source/Transcript_variationOutput.cpp
flex/source/Transcriptome.cpp	core/legacy/source/Transcriptome.cpp
flex/source/Transcriptome.h	core/legacy/source/Transcriptome.h
flex/source/Transcriptome_alignExonOverlap.cpp	core/legacy/source/Transcriptome_alignExonOverlap.cpp
flex/source/Transcriptome_classifyAlign.cpp	core/legacy/source/Transcriptome_classifyAlign.cpp
flex/source/Transcriptome_geneCountsAddAlign.cpp	core/legacy/source/Transcriptome_geneCountsAddAlign.cpp
flex/source/Transcriptome_geneFullAlignOverlap.cpp	core/legacy/source/Transcriptome_geneFullAlignOverlap.cpp
flex/source/Transcriptome_geneFullAlignOverlap_ExonOverIntron.cpp	core/legacy/source/Transcriptome_geneFullAlignOverlap_ExonOverIntron.cpp
flex/source/Transcriptome_quantAlign.cpp	core/legacy/source/Transcriptome_quantAlign.cpp
flex/source/VERSION	core/legacy/source/VERSION
flex/source/Variation.cpp	core/legacy/source/Variation.cpp
flex/source/Variation.h	core/legacy/source/Variation.h
flex/source/bamRemoveDuplicates.cpp	core/legacy/source/bamRemoveDuplicates.cpp
flex/source/bamRemoveDuplicates.h	core/legacy/source/bamRemoveDuplicates.h
flex/source/bamSortByCoordinate.cpp	core/legacy/source/bamSortByCoordinate.cpp
flex/source/bamSortByCoordinate.h	core/legacy/source/bamSortByCoordinate.h
flex/source/bam_cat.c	core/legacy/source/bam_cat.c
flex/source/bam_cat.h	core/legacy/source/bam_cat.h
flex/source/binarySearch2.cpp	core/legacy/source/binarySearch2.cpp
flex/source/binarySearch2.h	core/legacy/source/binarySearch2.h
flex/source/blocksOverlap.cpp	core/legacy/source/blocksOverlap.cpp
flex/source/blocksOverlap.h	core/legacy/source/blocksOverlap.h
flex/source/extendAlign.cpp	core/legacy/source/extendAlign.cpp
flex/source/extendAlign.h	core/legacy/source/extendAlign.h
flex/source/funCompareUintAndSuffixes.cpp	core/legacy/source/funCompareUintAndSuffixes.cpp
flex/source/funCompareUintAndSuffixes.h	core/legacy/source/funCompareUintAndSuffixes.h
flex/source/funCompareUintAndSuffixesMemcmp.cpp	core/legacy/source/funCompareUintAndSuffixesMemcmp.cpp
flex/source/funCompareUintAndSuffixesMemcmp.h	core/legacy/source/funCompareUintAndSuffixesMemcmp.h
flex/source/funPrimaryAlignMark.cpp	core/legacy/source/funPrimaryAlignMark.cpp
flex/source/funPrimaryAlignMark.h	core/legacy/source/funPrimaryAlignMark.h
flex/source/genomeGenerate.h	core/legacy/source/genomeGenerate.h
flex/source/genomeParametersWrite.cpp	core/legacy/source/genomeParametersWrite.cpp
flex/source/genomeParametersWrite.h	core/legacy/source/genomeParametersWrite.h
flex/source/genomeSAindex.cpp	core/legacy/source/genomeSAindex.cpp
flex/source/genomeSAindex.h	core/legacy/source/genomeSAindex.h
flex/source/genomeScanFastaFiles.cpp	core/legacy/source/genomeScanFastaFiles.cpp
flex/source/genomeScanFastaFiles.h	core/legacy/source/genomeScanFastaFiles.h
flex/source/htslib/.travis.yml	core/legacy/source/htslib/.travis.yml
flex/source/htslib/Makefile	core/legacy/source/htslib/Makefile
flex/source/htslib/README.md	core/legacy/source/htslib/README.md
flex/source/htslib/bgzf.c	core/legacy/source/htslib/bgzf.c
flex/source/htslib/bgzip.c	core/legacy/source/htslib/bgzip.c
flex/source/htslib/config.h	core/legacy/source/htslib/config.h
flex/source/htslib/cram/cram.h	core/legacy/source/htslib/cram/cram.h
flex/source/htslib/cram/cram_codecs.c	core/legacy/source/htslib/cram/cram_codecs.c
flex/source/htslib/cram/cram_codecs.h	core/legacy/source/htslib/cram/cram_codecs.h
flex/source/htslib/cram/cram_decode.c	core/legacy/source/htslib/cram/cram_decode.c
flex/source/htslib/cram/cram_decode.h	core/legacy/source/htslib/cram/cram_decode.h
flex/source/htslib/cram/cram_encode.c	core/legacy/source/htslib/cram/cram_encode.c
flex/source/htslib/cram/cram_encode.h	core/legacy/source/htslib/cram/cram_encode.h
flex/source/htslib/cram/cram_index.c	core/legacy/source/htslib/cram/cram_index.c
flex/source/htslib/cram/cram_index.h	core/legacy/source/htslib/cram/cram_index.h
flex/source/htslib/cram/cram_io.c	core/legacy/source/htslib/cram/cram_io.c
flex/source/htslib/cram/cram_io.h	core/legacy/source/htslib/cram/cram_io.h
flex/source/htslib/cram/cram_samtools.c	core/legacy/source/htslib/cram/cram_samtools.c
flex/source/htslib/cram/cram_samtools.h	core/legacy/source/htslib/cram/cram_samtools.h
flex/source/htslib/cram/cram_stats.c	core/legacy/source/htslib/cram/cram_stats.c
flex/source/htslib/cram/cram_stats.h	core/legacy/source/htslib/cram/cram_stats.h
flex/source/htslib/cram/cram_structs.h	core/legacy/source/htslib/cram/cram_structs.h
flex/source/htslib/cram/files.c	core/legacy/source/htslib/cram/files.c
flex/source/htslib/cram/mFILE.c	core/legacy/source/htslib/cram/mFILE.c
flex/source/htslib/cram/mFILE.h	core/legacy/source/htslib/cram/mFILE.h
flex/source/htslib/cram/md5.c	core/legacy/source/htslib/cram/md5.c
flex/source/htslib/cram/md5.h	core/legacy/source/htslib/cram/md5.h
flex/source/htslib/cram/misc.h	core/legacy/source/htslib/cram/misc.h
flex/source/htslib/cram/open_trace_file.c	core/legacy/source/htslib/cram/open_trace_file.c
flex/source/htslib/cram/open_trace_file.h	core/legacy/source/htslib/cram/open_trace_file.h
flex/source/htslib/cram/os.h	core/legacy/source/htslib/cram/os.h
flex/source/htslib/cram/pooled_alloc.c	core/legacy/source/htslib/cram/pooled_alloc.c
flex/source/htslib/cram/pooled_alloc.h	core/legacy/source/htslib/cram/pooled_alloc.h
flex/source/htslib/cram/sam_header.c	core/legacy/source/htslib/cram/sam_header.c
flex/source/htslib/cram/sam_header.h	core/legacy/source/htslib/cram/sam_header.h
flex/source/htslib/cram/string_alloc.c	core/legacy/source/htslib/cram/string_alloc.c
flex/source/htslib/cram/string_alloc.h	core/legacy/source/htslib/cram/string_alloc.h
flex/source/htslib/cram/thread_pool.c	core/legacy/source/htslib/cram/thread_pool.c
flex/source/htslib/cram/thread_pool.h	core/legacy/source/htslib/cram/thread_pool.h
flex/source/htslib/cram/vlen.c	core/legacy/source/htslib/cram/vlen.c
flex/source/htslib/cram/vlen.h	core/legacy/source/htslib/cram/vlen.h
flex/source/htslib/cram/zfio.c	core/legacy/source/htslib/cram/zfio.c
flex/source/htslib/cram/zfio.h	core/legacy/source/htslib/cram/zfio.h
flex/source/htslib/faidx.5	core/legacy/source/htslib/faidx.5
flex/source/htslib/faidx.c	core/legacy/source/htslib/faidx.c
flex/source/htslib/hfile.c	core/legacy/source/htslib/hfile.c
flex/source/htslib/hfile_internal.h	core/legacy/source/htslib/hfile_internal.h
flex/source/htslib/hfile_net.c	core/legacy/source/htslib/hfile_net.c
flex/source/htslib/hts.c	core/legacy/source/htslib/hts.c
flex/source/htslib/htslib.mk	core/legacy/source/htslib/htslib.mk
flex/source/htslib/htslib/bgzf.h	core/legacy/source/htslib/htslib/bgzf.h
flex/source/htslib/htslib/faidx.h	core/legacy/source/htslib/htslib/faidx.h
flex/source/htslib/htslib/hfile.h	core/legacy/source/htslib/htslib/hfile.h
flex/source/htslib/htslib/hts.h	core/legacy/source/htslib/htslib/hts.h
flex/source/htslib/htslib/hts_defs.h	core/legacy/source/htslib/htslib/hts_defs.h
flex/source/htslib/htslib/kfunc.h	core/legacy/source/htslib/htslib/kfunc.h
flex/source/htslib/htslib/khash.h	core/legacy/source/htslib/htslib/khash.h
flex/source/htslib/htslib/khash_str2int.h	core/legacy/source/htslib/htslib/khash_str2int.h
flex/source/htslib/htslib/klist.h	core/legacy/source/htslib/htslib/klist.h
flex/source/htslib/htslib/knetfile.h	core/legacy/source/htslib/htslib/knetfile.h
flex/source/htslib/htslib/kseq.h	core/legacy/source/htslib/htslib/kseq.h
flex/source/htslib/htslib/ksort.h	core/legacy/source/htslib/htslib/ksort.h
flex/source/htslib/htslib/kstdint.h	core/legacy/source/htslib/htslib/kstdint.h
flex/source/htslib/htslib/kstring.h	core/legacy/source/htslib/htslib/kstring.h
flex/source/htslib/htslib/sam.h	core/legacy/source/htslib/htslib/sam.h
flex/source/htslib/htslib/synced_bcf_reader.h	core/legacy/source/htslib/htslib/synced_bcf_reader.h
flex/source/htslib/htslib/tbx.h	core/legacy/source/htslib/htslib/tbx.h
flex/source/htslib/htslib/vcf.h	core/legacy/source/htslib/htslib/vcf.h
flex/source/htslib/htslib/vcf_sweep.h	core/legacy/source/htslib/htslib/vcf_sweep.h
flex/source/htslib/htslib/vcfutils.h	core/legacy/source/htslib/htslib/vcfutils.h
flex/source/htslib/htslib_vars.mk	core/legacy/source/htslib/htslib_vars.mk
flex/source/htslib/kfunc.c	core/legacy/source/htslib/kfunc.c
flex/source/htslib/knetfile.c	core/legacy/source/htslib/knetfile.c
flex/source/htslib/kstring.c	core/legacy/source/htslib/kstring.c
flex/source/htslib/sam.5	core/legacy/source/htslib/sam.5
flex/source/htslib/sam.c	core/legacy/source/htslib/sam.c
flex/source/htslib/synced_bcf_reader.c	core/legacy/source/htslib/synced_bcf_reader.c
flex/source/htslib/tabix.1	core/legacy/source/htslib/tabix.1
flex/source/htslib/tabix.c	core/legacy/source/htslib/tabix.c
flex/source/htslib/tbx.c	core/legacy/source/htslib/tbx.c
flex/source/htslib/vcf.5	core/legacy/source/htslib/vcf.5
flex/source/htslib/vcf.c	core/legacy/source/htslib/vcf.c
flex/source/htslib/vcf_sweep.c	core/legacy/source/htslib/vcf_sweep.c
flex/source/htslib/vcfutils.c	core/legacy/source/htslib/vcfutils.c
flex/source/insertSeqSA.cpp	core/legacy/source/insertSeqSA.cpp
flex/source/insertSeqSA.h	core/legacy/source/insertSeqSA.h
flex/source/mapThreadsSpawn.cpp	core/legacy/source/mapThreadsSpawn.cpp
flex/source/mapThreadsSpawn.h	core/legacy/source/mapThreadsSpawn.h
flex/source/opal/LICENSE	core/legacy/source/opal/LICENSE
flex/source/opal/opal.cpp	core/legacy/source/opal/opal.cpp
flex/source/opal/opal.h	core/legacy/source/opal/opal.h
flex/source/opal/simde_avx2.h	core/legacy/source/opal/simde_avx2.h
flex/source/outputSJ.cpp	core/legacy/source/outputSJ.cpp
flex/source/outputSJ.h	core/legacy/source/outputSJ.h
flex/source/parametersDefault	core/legacy/source/parametersDefault
flex/source/readBarcodeLoad.h	core/legacy/source/readBarcodeLoad.h
flex/source/readLoad.cpp	core/legacy/source/readLoad.cpp
flex/source/readLoad.h	core/legacy/source/readLoad.h
flex/source/samHeaders.cpp	core/legacy/source/samHeaders.cpp
flex/source/samHeaders.h	core/legacy/source/samHeaders.h
flex/source/serviceFuns.cpp	core/legacy/source/serviceFuns.cpp
flex/source/signalFromBAM.cpp	core/legacy/source/signalFromBAM.cpp
flex/source/signalFromBAM.h	core/legacy/source/signalFromBAM.h
flex/source/sjAlignSplit.cpp	core/legacy/source/sjAlignSplit.cpp
flex/source/sjAlignSplit.h	core/legacy/source/sjAlignSplit.h
flex/source/sjdbBuildIndex.cpp	core/legacy/source/sjdbBuildIndex.cpp
flex/source/sjdbBuildIndex.h	core/legacy/source/sjdbBuildIndex.h
flex/source/sjdbInsertJunctions.cpp	core/legacy/source/sjdbInsertJunctions.cpp
flex/source/sjdbInsertJunctions.h	core/legacy/source/sjdbInsertJunctions.h
flex/source/sjdbLoadFromFiles.cpp	core/legacy/source/sjdbLoadFromFiles.cpp
flex/source/sjdbLoadFromFiles.h	core/legacy/source/sjdbLoadFromFiles.h
flex/source/sjdbLoadFromStream.cpp	core/legacy/source/sjdbLoadFromStream.cpp
flex/source/sjdbLoadFromStream.h	core/legacy/source/sjdbLoadFromStream.h
flex/source/sjdbPrepare.cpp	core/legacy/source/sjdbPrepare.cpp
flex/source/sjdbPrepare.h	core/legacy/source/sjdbPrepare.h
flex/source/soloInputFeatureUMI.cpp	core/legacy/source/soloInputFeatureUMI.cpp
flex/source/soloInputFeatureUMI.h	core/legacy/source/soloInputFeatureUMI.h
flex/source/sortSuffixesBucket.h	core/legacy/source/sortSuffixesBucket.h
flex/source/stitchAlignToTranscript.cpp	core/legacy/source/stitchAlignToTranscript.cpp
flex/source/stitchAlignToTranscript.h	core/legacy/source/stitchAlignToTranscript.h
flex/source/stitchGapIndel.cpp	core/legacy/source/stitchGapIndel.cpp
flex/source/stitchWindowAligns.cpp	core/legacy/source/stitchWindowAligns.cpp
flex/source/stitchWindowAligns.h	core/legacy/source/stitchWindowAligns.h
flex/source/streamFuns.cpp	core/legacy/source/streamFuns.cpp
flex/source/streamFuns.h	core/legacy/source/streamFuns.h
flex/source/stringSubstituteAll.cpp	core/legacy/source/stringSubstituteAll.cpp
flex/source/stringSubstituteAll.h	core/legacy/source/stringSubstituteAll.h
flex/source/sysRemoveDir.cpp	core/legacy/source/sysRemoveDir.cpp
flex/source/sysRemoveDir.h	core/legacy/source/sysRemoveDir.h
flex/source/systemFunctions.cpp	core/legacy/source/systemFunctions.cpp
flex/source/systemFunctions.h	core/legacy/source/systemFunctions.h
flex/source/twoPassRunPass1.cpp	core/legacy/source/twoPassRunPass1.cpp
flex/source/twoPassRunPass1.h	core/legacy/source/twoPassRunPass1.h
